# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6-beta2

essentials.tpa.<none>, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498C1BDAC87F039950B6D6F737453696742697473040BFBB33FCC804428
essentials.tpa.kola_sb, offlineplayer, 810475756964800455554944820C6C656173745369674269747304926AB0D8951A5A980B6D6F73745369674269747304D727AFD8832344F6
essentials.tpa.kongryeong2021, string, 800130
essentials.tpa.korea_bedwars, string, 800130
essentials.tpa.otntsuntnto, string, 800130
essentials.tpa.pma0719, string, 800130
essentials.tpa.soonhoochoo, string, 800130
essentials.tpa.xhfl, string, 800130
kola_sb.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405DA57054E360DD017909404F000000000000017A09C0656809CCF428410570697463680841AB9A900379617708C2A55A21
kongryeong2021.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405DAEAEFA515692017909404F000000000000017A09C06697E1EA01625E0570697463680841AEA5A80379617708C3912326
korea_bedwars.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405D0BEF9D010EB0017909404F000000000000017A09C06618184FD81F7C0570697463680841B008570379617708439A91CA
pma0719.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094060647977A3EE72017909404F000000000000017A09C0664E2D7EBAB6E0057069746368084183E2F10379617708C2A7F70B
soonhoochoo.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940604F7C46193A7C017909404F000000000000017A09C0662A280D826F9205706974636808418D5E14037961770843821A4D
xhfl.home, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C06FB64395EEB2EE0179094020000000000000017A09C0308A6F6B3D536205706974636808418FFF2A037961770842D7B78B

